playerName,team_prev,pos_prev,macro_pos,tier,pts_prev,y_pred,seasonId_pred
Kyle Connor,WPG,F,FWD,Mid,61,53.178608035540975,202526
Kyle Palmieri,NYI,F,FWD,Mid,54,54.47647587013883,202526
Leo Carlsson,ANA,F,FWD,Low,29,34.45445307490766,202526
Leon Draisaitl,EDM,F,FWD,High,106,76.23670007208537,202526
Logan Cooley,ARI,F,FWD,Mid,44,53.62065539840872,202526
Lucas Raymond,DET,F,FWD,High,72,80.02598732223255,202526
Luke Evangelista,NSH,F,FWD,Low,39,51.26385056617643,202526
Luke Hughes,NJD,D,DEF,Mid,47,51.15485125923588,202526
Mackenzie Weegar,CGY,D,DEF,Mid,52,48.297400932818746,202526
Marco Rossi,MIN,F,FWD,Low,40,41.1162948674935,202526
Marcus Johansson,MIN,F,FWD,Low,30,27.469307908349293,202526
Mark Scheifele,WPG,F,FWD,High,72,47.807101771112116,202526
Mark Stone,VGK,F,FWD,Mid,53,54.06579114954092,202526
Martin Necas,CAR,F,FWD,Mid,53,47.72293895297456,202526
Mason Marchment,DAL,F,FWD,Mid,53,43.62465457170856,202526
Mason McTavish,ANA,F,FWD,Low,42,44.129857371700965,202526
Mats Zuccarello,MIN,F,FWD,Mid,63,65.09334697762867,202526
Matt Duchene,DAL,F,FWD,Mid,65,56.43919828852383,202526
Matthew Beniers,SEA,F,FWD,Low,37,43.498268289894355,202526
Matthew Boldy,MIN,F,FWD,Mid,69,50.71921268880682,202526
Matthew Knies,TOR,F,FWD,Low,35,30.39239844684315,202526
Matthew Tkachuk,FLA,F,FWD,High,88,86.9462114193844,202526
Mattias Ekholm,EDM,D,DEF,Mid,45,31.933761396458124,202526
Max Domi,TOR,F,FWD,Mid,47,36.91433418777717,202526
Michael Bunting,TOT,F,FWD,Mid,55,42.10295982132803,202526
Mika Zibanejad,NYR,F,FWD,High,72,53.95939336959498,202526
Mikael Backlund,CGY,F,FWD,Low,39,35.36114743835295,202526
Mikael Granlund,SJS,F,FWD,Mid,60,67.5575529485656,202526
Mike Matheson,MTL,D,DEF,Mid,62,34.88312322991202,202526
Mikko Rantanen,COL,F,FWD,High,104,89.17252641381256,202526
Mitch Marner,TOR,F,FWD,High,85,82.44521718004528,202526
Morgan Frost,PHI,F,FWD,Low,41,41.55620995059259,202526
Morgan Geekie,BOS,F,FWD,Low,39,35.92768384406315,202526
Morgan Rielly,TOR,D,DEF,Mid,58,40.26840126949002,202526
Moritz Seider,DET,D,DEF,Low,42,50.09017267824233,202526
Nathan MacKinnon,COL,F,FWD,High,140,89.79410013112009,202526
Nazem Kadri,CGY,F,FWD,High,75,67.96931985908452,202526
Neal Pionk,WPG,D,DEF,Low,33,36.14318971144457,202526
Nicholas Suzuki,MTL,F,FWD,High,77,56.87151416323491,202526
Nick Foligno,CHI,F,FWD,Low,37,37.71480067457676,202526
Nick Paul,TBL,F,FWD,Mid,46,48.730787232438544,202526
Nick Schmaltz,ARI,F,FWD,Mid,61,47.25403010021623,202526
Nico Hischier,NJD,F,FWD,Mid,67,56.52510554843926,202526
Nicolas Roy,VGK,F,FWD,Low,41,41.123853068688895,202526
Nikita Kucherov,TBL,F,FWD,High,144,89.79410013112009,202526
Nikolaj Ehlers,WPG,F,FWD,Mid,61,54.88604898451675,202526
Nino Niederreiter,WPG,F,FWD,Low,34,37.122536339294975,202526
Noah Dobson,NYI,D,DEF,Mid,70,49.905587111592865,202526
Noah Hanifin,TOT,D,DEF,Mid,47,43.48643831286912,202526
Oliver Bjorkstrand,SEA,F,FWD,Mid,59,44.475422343779734,202526
Owen Power,BUF,D,DEF,Low,33,32.20357118735869,202526
Owen Tippett,PHI,F,FWD,Mid,53,47.10112208467284,202526
Patrick Kane,DET,F,FWD,Mid,47,68.1635947826582,202526
Pavel Buchnevich,STL,F,FWD,Mid,63,47.19388718563246,202526
Pavel Zacha,BOS,F,FWD,Mid,59,55.11531880866131,202526
Phillip Danault,LAK,F,FWD,Mid,47,41.45826289788627,202526
Pierre-Luc Dubois,LAK,F,FWD,Low,40,40.03613580110123,202526
Pius Suter,VAN,F,FWD,Low,29,36.76642432975742,202526
Quinn Hughes,VAN,D,DEF,Mid,92,67.96640049756591,202526
Quinton Byfield,LAK,F,FWD,Mid,55,48.269665833308906,202526
Rasmus Andersson,CGY,D,DEF,Low,39,44.38359473683968,202526
Rasmus Dahlin,BUF,D,DEF,Mid,59,44.84362689057343,202526
Reilly Smith,PIT,F,FWD,Low,40,51.582298289371934,202526
Rickard Rakell,PIT,F,FWD,Low,37,36.36950634978882,202526
Robert Thomas,STL,F,FWD,High,86,67.95255774234369,202526
Roman Josi,NSH,D,DEF,Mid,85,67.21855772076046,202526
Roope Hintz,DAL,F,FWD,Mid,65,40.99169813344382,202526
Ross Colton,COL,F,FWD,Low,40,40.66290041190126,202526
Ryan Donato,CHI,F,FWD,Low,30,40.36043791013181,202526
Ryan McDonagh,NSH,D,DEF,Low,32,30.78325275117639,202526
Ryan McLeod,EDM,F,FWD,Low,30,28.857098005550682,202526
Ryan Nugent-Hopkins,EDM,F,FWD,Mid,67,50.151422806175724,202526
Ryan O'Reilly,NSH,F,FWD,Mid,69,46.4748526639645,202526
Ryan Poehling,PHI,F,FWD,Low,28,27.92631924581141,202526
Ryan Strome,ANA,F,FWD,Low,41,37.05449764894758,202526
Sam Bennett,FLA,F,FWD,Low,41,37.10151833586637,202526
Sam Reinhart,FLA,F,FWD,High,94,73.69198712890696,202526
Scott Laughton,PHI,F,FWD,Low,39,48.91469185400475,202526
Sean Couturier,PHI,F,FWD,Low,38,51.140922164037896,202526
Sean Monahan,TOT,F,FWD,Mid,59,56.88113271101092,202526
Sebastian Aho,CAR,F,FWD,High,89,92.10862632990433,202526
Seth Jarvis,CAR,F,FWD,Mid,67,58.03140020056587,202526
Seth Jones,CHI,D,DEF,Low,31,41.072869004653555,202526
Shayne Gostisbehere,DET,D,DEF,Mid,56,46.40200224608121,202526
Shea Theodore,VGK,D,DEF,Low,42,54.82835615764233,202526
Sidney Crosby,PIT,F,FWD,High,94,76.91862384788548,202526
Stefan Noesen,CAR,F,FWD,Low,37,31.77094128050654,202526
Steven Stamkos,TBL,F,FWD,High,81,67.50603159011234,202526
Tage Thompson,BUF,F,FWD,Mid,56,42.036924707855235,202526
Teuvo Teräväinen,CAR,F,FWD,Mid,53,49.76155463465131,202526
Thomas Chabot,OTT,D,DEF,Low,30,49.014495356817505,202526
Thomas Harley,DAL,D,DEF,Mid,47,37.63954791990653,202526
Tim Stützle,OTT,F,FWD,Mid,70,54.60547032147132,202526
Timo Meier,NJD,F,FWD,Mid,52,43.208937313542776,202526
Tom Wilson,WSH,F,FWD,Low,35,39.448683463374856,202526
Tomas Hertl,TOT,F,FWD,Low,38,54.54428017472258,202526
Travis Konecny,PHI,F,FWD,Mid,68,59.336493693450784,202526
Travis Sanheim,PHI,D,DEF,Mid,44,40.236875504404736,202526
Trevor Moore,LAK,F,FWD,Mid,57,51.44123706393186,202526
Troy Terry,ANA,F,FWD,Mid,54,40.56366847734879,202526
Tyler Bertuzzi,TOR,F,FWD,Low,43,48.61665132167858,202526
Tyler Toffoli,TOT,F,FWD,Mid,55,43.30949390891631,202526
Tyson Foerster,PHI,F,FWD,Low,33,32.88189579045196,202526
Valeri Nichushkin,COL,F,FWD,Mid,53,68.42705411697456,202526
Victor Hedman,TBL,D,DEF,Mid,76,55.443912151560525,202526
Vince Dunn,SEA,D,DEF,Mid,46,42.11294829097766,202526
Vincent Trocheck,NYR,F,FWD,High,77,50.08135790826363,202526
Vladimir Tarasenko,TOT,F,FWD,Mid,55,43.35229298879465,202526
Vladislav Namestnikov,WPG,F,FWD,Low,37,35.1990826898665,202526
Warren Foegele,EDM,F,FWD,Low,41,37.86673878023698,202526
William Eklund,SJS,F,FWD,Mid,45,42.524743922269344,202526
William Karlsson,VGK,F,FWD,Mid,60,56.55828400264696,202526
William Nylander,TOR,F,FWD,High,98,70.72101416565246,202526
Wyatt Johnston,DAL,F,FWD,Mid,65,68.5433753558242,202526
Yanni Gourde,SEA,F,FWD,Low,33,38.119763886742206,202526
Yegor Sharangovich,CGY,F,FWD,Mid,59,63.428822380925375,202526
Zach Hyman,EDM,F,FWD,High,77,58.06569957352205,202526
Zachary Werenski,CBJ,D,DEF,Mid,57,44.22853523691133,202526
